,Comments,Date,Product,Ratings,Reviews,Title
0,20 people found this helpful. Was this review helpful to you?, March 13 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone…",5.0 out of 5 stars,"I love them. I cannot say enough good things about them. The color is adorable, they comfortable, the sound quality is amazing...I would highly HIGHLY recommend them. Good price and great quality. They block out the sound around me and allow me to focus on what I need to.",Exactly what I needed
1,15 people found this helpful. Was this review helpful to you?, February 6 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Deep bass, my music sounds awesome through these headphones!! Super pleased with these! Sometimes you just want to plug in a set of headphones and not worry about charging or bluetooth, and these fit the bill!

Exterior sound cancellation is great, can't hear someone talking right next to you.

I didn't realize these folded when I bought them, which is a great plus. Makes storing them a breeze when not using them.

The metallic brushed pink color with white earpieces makes the set look very high end. I love them!","Awesome deep bass, good sound cancellation!"
2,11 people found this helpful. Was this review helpful to you?, March 15 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,"Very nice. These are comfortable to wear and soft on the ears. They are adjustable on the head to accommodate for different shapes. The sound that projects from the speakers is clear. They work with my iPhone, iPad, and Mac. I look forward to using them when I travel.",They work well enough for a less expensive option
3,9 people found this helpful. Was this review helpful to you?, February 15 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I was looking for a pink one at first, but changed my mind once I saw this one. This headphone looks exactly like the picture, and prettier! It is a soft and beautiful rose gold color, and I like that the headband is adjustable and very lightweight. I have to say I brought it for the color at first, but now I love it. Great quality and very affordable!",This headphone looks exactly like the picture
4,13 people found this helpful. Was this review helpful to you?, March 27 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I am very impressed with these headphones. My husband bought me similar headphones a year ago (Sony brand for almost $100) and I actually think these are just as comfortable if not more. Plus, they're pretty! Whereas, my other headphones are black and boring. Since my children are always using my other headphones I decided it was time to give another set a try. Originally these were going to be for my daughters, however, now they are mine. :) I highly recommend you try these!

If my review has helped you in any way please feel free to click the helpful button for me. Thanks!",I am very impressed with these headphones!
5,12 people found this helpful. Was this review helpful to you?, November 9 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I really love these headphones. I have a giant head and it is quite tough to find headphones that fit over my head and don't pinch at the top but these are great. The inside top of the band is nicely padded for comfort and the padded ears make wearing them even for long periods quite comfortable. They adjust easily and fully cover the ear to block out surrounding sounds. The cord is sturdy and plenty long for most uses. The color is very pretty as well. The sound is nothing spectacular, but they're great for listening to audiobooks, videos, etc.

Overall, these are comfortable, attractive, and have good sound and I certainly recommend them.","Comfortable, Attractive, Good Sound"
6,6 people found this helpful. Was this review helpful to you?, January 20 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,"The sound quality is nice on these and the cord is a nice length! I use them primarily for watching shows on my phone and listening to nature sounds before bed.
The only negative is that they don't have a way to adjust the volume or pause/play the music! Otherwise, very nice headphone for the price!",Good quality for the price!
7,Was this review helpful to you?, April 24 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"We bought a pair similar to these several months ago. Same brand but slightly cheaper. My son is pretty hard on headphones and earbuds and we go through pairs pretty regularly so I wasn't willing to spend much on replacements. We have been very pleasantly surprised though and the Ailihen headphones have been super tough with plenty of quality So, we wanted to grab a back up set before we forgot what we had bought that worked. This time we went ahead and bought this mid price set.

I really would have loved the rose gold but since these are for my kiddo, he got to pick the color and of course choose green. It's a bright lime color but the metallic sheen makes it really pretty. The volume is very good and preset. Along with the ear pads that reduce any external noise, the volume is significant for a set of headphones. It is also very clear. We use these mostly for video games on the playstation, or youtube on a tablet. Both sounds and voices are extremely clear and easy to understand. The tension in the headband part and the padding on the earpads are very comfortable and allows the headphones to be worn for longer periods of time. The box says it has an inline microphone but I do not see it. Possibly it is built in in a way that I don't notice. These also fold up for easier storage than typical big, bulky headphones. We can easily put these in a small compartment of a backpack.

I'm thrilled to have two sets now and to have found a brand that seems kid proof. lol",Sturdy and reliable with very nice quality
8,2 people found this helpful. Was this review helpful to you?, March 12 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"These are amazing! Gorgeous & sleek, extremely comfortable, sound quality is beyond phenomenal and they fold together for easy storage/carrying. I honestly am SO impressed with these, especially for the price. My husband and my son also agree, even though their rose gold/pink, both of them steal these from me every chance they get, they love them!!! Iâ€™ll be buying them both a pair very soon! Highly recommend!!!","Love, love, loveee!!! Highly recommend!"
9,3 people found this helpful. Was this review helpful to you?, January 30 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I have to admit, I bought these for the color only. But wow, I was surprised at how good they sound. I use them with my digital piano and the sound is rich, clear and they have just enough bass. They are comfortable even after a couple hours.",Not just a pretty face...
0,One person found this helpful. Was this review helpful to you?, April 8 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,"I bought a pair of these for my daughter a couple months back, and after only a few weeks they begin to fail. Oddly enough, you could only hear the background music and not the lead vocals. Weird failure, but it was directly attributable to the headphones. I then ordered a second set of thinking the first ones mightâ€™ve just been defective, this time the left speaker kept fading in and out. You could readjust the headphone jack to get it to work, but it was certainly not reliable. I tried to headphones on other devices and found the same issues, so itâ€™s not the device my daughter is using. I wonâ€™t be buying another set of these, but will be exploring other options.","Beautiful headphones, but Iâ€™ve had to sets fail already"
1,Was this review helpful to you?, April 24 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"These headphones are really lightweight, good for children too. I let my 4 year old wear them some times. At first I thought they wouldnt expand out to fit my head but found out if you pull them a little harder its (hard to notice at first) they do adjust. And the mic works well. The sound is nice, but for my ears I cant wear them for more than a few hours. Otherwise, theyre good for normal use if your not going to sit all day with them on.",good for children too
2,2 people found this helpful. Was this review helpful to you?, October 30 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Headphones have a great sound quality to them. Great fit thatâ€™s perfect for my 14 year old. Love that the cord is on one side.,Sounds great!
3,2 people found this helpful. Was this review helpful to you?, March 16 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,These earphones are not sturdy and the wires are not good!,Do Not Buy!
4,Was this review helpful to you?, March 20 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",3.0 out of 5 stars,"I love the color. The print on the box said that there is an inline microphone, surprised me because I specifically didn't want a mic and ordered this because there wasn't one. It doesn't have one, which I'm happy with. The cord isn't much longer than earbuds cords, it could use another foot if you're using it with a PC.",Some issues.
5,One person found this helpful. Was this review helpful to you?, March 22 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,"I'm very disappointed in these headphones, I loved them when I first got them but I've had them for less than two months and the sound quality has already deteriorated. I'm guessing that the internal wires are loose, as whenever I move my head slightly the sound fades and becomes distorted. I only use these at home while studying, they are not subjected to a lot of wear-and-tear.",Breaking after less than two months
6,Was this review helpful to you?, April 8 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Great sound. Stylish. I bought the violet color for my LG/Android phone and tablet. I like the cord which is wrapped in woven mesh type matetial so it doesnt tangle as easily and not cold or irritating against skin. No sound conteol on cord or earphones, but for simple earphones nice and expensive looking without price!","Great sound. Stylish basic earphones, good price."
7,One person found this helpful. Was this review helpful to you?, November 9 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Got this for my son to use at school. Sounds pretty good and I like how the cord is a shoestring material and that they are foldable hoping it will last longer then his last pair I bought him,Sounds pretty good and I like how the cord is a ...
8,Was this review helpful to you?, April 20 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Can't beat it for the price. I tried to buy a bunch of wireless headphones even noise canceling, however unless you spend 350 dollars for a pair they all have a slight mechanical low tone under the music. These sound perfect, and even cancel out the noise better than the cheaper 80 noise canceling phones I bought haha. Just be smart, don't wrap the cord around it tight so you don't break it like with any cord. A+","These sound perfect, and even cancel out the noise better than ..."
9,Was this review helpful to you?, March 19 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,These are great headphones for the price! They fold up compact allowing for travel. They have a rope cord which feels quite sturdy. The blue matches the image perfectly. They earmuffs aren't the comfiest but they fit well on my son who is using them. They have great sound with great base.,These are great headphones for the price
0,2 people found this helpful. Was this review helpful to you?, February 2 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"PRO:
Good construction. Color is bright and pretty.
Deep bass. Not an audiophile headphone but not bad considering the price.
Light, not heavy like Beats.
Covers the ears to block out outside noise.
Does not put too much pressure on the ears and head like Beats.
Braided cord is a nice touch.

CON:
A little small for my head. The Beats headphones can be stretched longer to fit me.
No microphone for smartphones.",Light and deep bass
1,Was this review helpful to you?, January 29 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,This headphone is so nice! I bought this for myself to listen to music. The color of this headphone is so beautiful! It's a great gift for friends.,This headphone is so nice! I bought this for myself to listen to ...
2,Was this review helpful to you?, March 5 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,good sound quality,Five Stars
3,Was this review helpful to you?, April 2 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Fast delivery and really cute headphones.,Five Stars
4,Was this review helpful to you?, March 27 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,Cord got a short in it the first month we got these. Only one side of the headphones works sometimes.,Cord got a short in it the first month we ...
5,Was this review helpful to you?, April 15 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Headphones are awesome with great sound!,Five Stars
6,Was this review helpful to you?, March 10 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,Weâ€™ve only had them for 3 months and theyâ€™ve already failed ðŸ˜•,Disposable
7,Was this review helpful to you?, January 31 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Wonderful. These were perfect for my mother. Would by again.,Five Stars
8,Was this review helpful to you?, April 1 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,Info given states that this will work with I-phones. The part that plugs in is not compatible with my I-phone. Seller not accurate in decription.,Not compatible with My i-phone.
9,Was this review helpful to you?, March 2 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"First of all, the sound is great! They look awesome and feel good on your ears. Their great!",the sound is great! They look awesome and feel good on your ...
0,Was this review helpful to you?, February 12 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Bought them for my daughter- they are perfect with good sound quality. Comfy to wear and fits both kids and adults,Good Buy
1,Was this review helpful to you?, March 23 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,Sound is great! I use these with a splitter & converter with my IPhone 7. Love it!,Great sound
2,Was this review helpful to you?, April 11 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,I only had them for a month and they are already broken. Waste of money DO NOT BUY!!!!!,Waste of Money
3,One person found this helpful. Was this review helpful to you?, March 13 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,Ok not the best quality and not the best sound,Cheap
4,Was this review helpful to you?, February 8 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,This is a really nice pair of headphones that are working well for me. Pretty good sounds.,Good quality!
5,3 people found this helpful. Was this review helpful to you?, February 10 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I am stunned by the sound quality of these earphones. The bass is ripping, the highs are clear and piercing but not tinny. I listen mostly to rock music though am a big fan of acoustic flamenco.",I am stunned by the sound quality of these earphones ...
6,Was this review helpful to you?, April 5 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,"They work well and the color is great. I can still kinda hear what's going on around me, which I don't mind:)",They work well and the color is great. I can still kinda hear what's going on ...
7,Was this review helpful to you?, March 30 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Great headphones, very comfortable, quality sound and noise cancellation. Highly recommended for the price.",Five Stars
8,Was this review helpful to you?, March 26 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,"After a little over 1 month, the ear phones are broken. I would hope that they would have lasted longer.","They look good but are not very high quality,"
9,Was this review helpful to you?, March 26 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,comfortable,Five Stars
0,Was this review helpful to you?, April 24 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,Stopped working after 8 weeks.,One Star
1,Was this review helpful to you?, February 14 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,My son loves them,Five Stars
2,Was this review helpful to you?, February 1 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"The headpones look very nice and the sound is also good, I like it very muchðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ¤—ðŸ¤—ðŸ¤—",Five Stars
3,Was this review helpful to you?, April 19 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Excellent!,Five Stars
4,Was this review helpful to you?, March 8 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,Looks really nice and expensive. Doesnt feel nice and expensive. Sounds very clear and goes pretty loud.,Four Stars
5,Was this review helpful to you?, March 22 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Bought them for my daughter and she loves them,Five Stars
6,Was this review helpful to you?, March 4 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,My 11 yr old loves them and uses them all the time. Both at home and at school.,Great headphones for kids
7,Was this review helpful to you?, March 1 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,I love it.,Five Stars
8,Was this review helpful to you?, April 9 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Bought this ones for my mom, she's quite happy with it.",she's quite happy with it
9,Was this review helpful to you?, February 14 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Works great,Five Stars
0,Was this review helpful to you?, April 8 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,K,Five Stars
1,Was this review helpful to you?, April 21 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Perfect ðŸ‘Œ,Five Stars
2,Was this review helpful to you?, January 26 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,Great for my daughter,Five Stars
3,Was this review helpful to you?, March 6 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,My grandaughter loves these,Five Stars
4,Was this review helpful to you?, April 11 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,Stop working 2 days after I got them.,One Star
5,Was this review helpful to you?, April 15 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,"I have headphones attached to my head for more than half the day, everyday. I listen to podcasts, music, videos, everything, while I do my artwork, while I clean, while I cook. I've used great many earbuds, and killed every one of them. These little 10 dollar troopers last me usually around 3-4 months, but I get sick of the little things in my ears. So I decided to treat myself to some decent overear headphones in a cute color.

Time till death: 1 week

These were delivered to my April 7 of 2018, and tonight, at 11:30 pm April 14, the weight of the wire falls in such a way at the connecting port that the audio sounds like it's underwater. The only time I've had a faster kill time were headphones that were unusable right out of the box.

The headphones are cute! The foldable aspect is very useful for taking them to school! They are comfortable!
But that wire isn't replaceable, and so do these headphones meet their death.

2 stars.",The wire lasted exactly one week
6,3 people found this helpful. Was this review helpful to you?, January 7 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",2.0 out of 5 stars,No real bass. Sound quality is meh. Skull Candy headphones are a lot better.,Skull Candy headphones are a lot better.
7,Was this review helpful to you?, January 17 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,I was looking for a cheap headphones for my laptop and the color of this headphones caught my attention. It looks like a beats hp. The sound quality is decent. But donâ€™t expect that it will be the same as the expensive ones. The only thing that lacks is the attachment cuz i cannot connect this to my cellphone. All in all for the price itâ€™s a great buy.,It looks like a beats hp
8,One person found this helpful. Was this review helpful to you?, November 19 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I really like these headphones. The headphones sounds really great, and are comfortable to wear. I do have a iPhone and using the adapter doesnâ€™t minimize the music.",Sound is great!
9,Was this review helpful to you?, November 17 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,good,Five Stars
0,2 people found this helpful. Was this review helpful to you?, April 14 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",1.0 out of 5 stars,"I bought these for my daughter for Easter. I ordered the purple/violet, and she absolutely loved the way they looked. They're actually even better in person than the photo. However, she's only been using them about 2 weeks and they aren't working properly- they are glitchy and go in and out. I'm done with buying cheapo headphones from Amazon. I'm going to go with a brand I can trust next time.",Pretty but stopped working after only 2 weeks
1,One person found this helpful. Was this review helpful to you?, December 6 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",3.0 out of 5 stars,I would recommend this for a child because the ear padding isnâ€™t that soft for an adult. Gave to my niece.,Good for a child
2,3 people found this helpful. Was this review helpful to you?, November 19 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars," My 12 year old needed headphones for school and chose these mainly cause of the color options. They are not bass headphones nor the best for music. For all around headphones, they are great. They are comfortable and great to wear for long periods",They are not bass headphones nor the best for music
3,Was this review helpful to you?, April 16 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"These are so cute! I have them in blue and I absolutely love the look of them. They are super comfortable too. I wear glasses so I if headphones are too heavy or too tight they start to irritate me and give me headaches because they are squeezing my glasses into the side of my head. I use these to edit my youtube videos so I've worn them for hours at a time and never had any issues. The quality of sound is great too. The cord is nice and long and because it's the cloth kind it isn't stiff and getting in the way. The fold up as well which makes them easy to travel with. Overall I am very happy with these, especially for the price.","Cute, Comfortable, and Great Quality"
4,Was this review helpful to you?, February 11 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"I purchased these headphones to have a spare set and because I love purple. They are just as beautiful as pictured. They also work very well. I like the soft padded earpieces. I like that they are foldable and can easily be packed in a suitcase to take with you. I still prefer a wire-free set but these come in handy when you can't be wireless. They sound great too.
https://www.amazon.com/dp/B076HRN8HH/ref=cm_cr_ryp_prd_ttl_sol_0",Purple headphones!
5,One person found this helpful. Was this review helpful to you?, January 2 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Love these headphones! They cover your whole ear, helping to blockout other sounds! I love that they fold up super small! Iâ€™ve been letting my 8yr old use them in the car, and they fit perfectly in his small activity bag! Nice solid color!",Good headphones!
6,Was this review helpful to you?, February 25 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,"These headphones are the most aesthetically pleasing budget pair I've ever owned. The headphones are lightweight and have comfortable padding. The best detail is the braided wire because it prevents tangling and provides a more durable usage over time. Just be aware that the sound quality is so-so, when in a call, the other person can not hear me well, and it might feel uncomfortable after using it for a long time. It is a good budget pair for an everyday usage. Overall, I can't complain because of the price.",Aesthetically Pleasing
7,One person found this helpful. Was this review helpful to you?, November 26 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,"Basic headphones, I got them for my 6 year old because he needs them for school. Nothing fancy with these, you get good sound and they're pretty comfortable to wear. They fit his head which is a plus for me, and don't tangle.",you get good sound and they're pretty comfortable to wear
8,Was this review helpful to you?, April 19 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",3.0 out of 5 stars,"They're pretty, the cord is good and they do a decent job of blocking outside sound. Unfortunately they are very tinny. If your music matters to you these are not going to make you happy. If you're using them for youtube or games they might be ok. For now they'll suffice until I can afford something better. But honestly, I've had better sound on cheaper sets in the past.",Pretty but tinny
9,One person found this helpful. Was this review helpful to you?, November 21 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",4.0 out of 5 stars,These are cool looking headphones with great sound and very comfortable even when leaning on the earpiece. I am not giving them 5 stars because their earpiece position does not adjust but they are still a great product and value.,Great value
0,Was this review helpful to you?, November 30 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Love love love love these! So cute! And the wire is lace like which makes it very comfortable. Now I wish it had a microphone, but I knew it didn't so definitely a five star purchase.",Omg
1,Was this review helpful to you?, November 22 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,I had these for about a week. I got them for my niece but ended up using them these work with my laptop its a HP and they sound clear and fit nice. No complaints here.,Easy listening
2,Was this review helpful to you?, November 18 2017,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,I bought these for a gift but I seriously am keeping them for myself. They block outside noise while delivering perfect sound quality. I am able to watch my shows on my phone in peace!,They block outside noise while delivering perfect sound quality
3,Was this review helpful to you?, February 12 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,"Works great, looks great, and is very comfortable on the ear (even after a couple of hours). They also fold in when putting them away, which I like. Overall I am very happy.","Works great, looks great!"
4,Was this review helpful to you?, March 2 2018,"AILIHEN MS300 Headphones, Stereo Foldable Wired Headset for iPhone...",5.0 out of 5 stars,This is what I expected from reading the product description and we are happy with this purchase. It works well for our young daughter.,... expected from reading the product description and we are happy with this purchase
