,Unnamed: 0,Comments,Date,Product,Ratings,Reviews,Title
0,0,19 people found this helpful. Was this review helpful to you?, September 18 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Your search for affordable quality kids headphones is over. These have excellent sound quality and are very well made. The ear pads are extremely soft so they sit comfortably on your child's ears. The colors are bright and fun. There's sure to be one that complements his or her personality. It's important to have your children use headphones specifically made for kids versus regular ones because they limit the volume. This prevents your child from using high decibels which can cause hearing damage. The children featured in the photos are ten and seven. These headphones are perfect for watching movies, listening to music, and video calling friends and family.",These have excellent sound quality and are very well made
1,1,6 people found this helpful. Was this review helpful to you?, August 27 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,"I got this for my son for his laptop as well as for the iPad when were are on car trips. The headphones have attractive fun colors, are well-made and made mainly of plastic. It is adjustable to fit the head size and also foldable for ease of transport. I like that the audio cables are detachable from the headphones as when the kids tug too hard, it just pops out and can be put back versus those that just get ripped out. This way even if the cable stops working, I can always find a replacement for it and the headphone can still be used. This headphones come with two audio cables - one which has the mic and one button for controlling pause/play, previous/next, answer/hang up call, and the other just a regular audio cable. The sound is quite clear, and the volume is not too loud so that it doesn't hurt his ears.",Cute safe volume headphones for kids
2,2,2 people found this helpful. Was this review helpful to you?, February 23 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",2.0 out of 5 stars,"Let me start by saying that I bought similar headphones (Intone Ms200 Stereo Low Bass Folding and Adjustable Headphone Earbuds - White / Green) from the same seller (MUJI SHOP) a year and a half ago, and while the looks and sturdiness have been good, the sound quality was appallingly bad right off the bat. I gave it 3 stars as a compromise.

The HD30 here are similar, though with some improvements. The cord is now detachable, and there is an extra cord in the box. They're also volume-limiting, though it actually turned out to be a negative.

The gist is that for $17 and in 2018, the HD30 sound just as bad, if not worse, than the Intone Ms200 from a year and a half ago, except now the volume doesn't even go up as high. This means that my kid wouldn't even be able to hear what his cartoon characters are saying in anything but almost complete silence. Sound quality would be possibly OK for him at his age (5 years old), but I can tell just how awful it is.

And here's the nail in the coffin - I also ordered a pair of comparable Noot K11 headphones Kids Headphones - noot products K11 Foldable Stereo Tangle-Free 3.5mm Jack Wired Cord On-Ear Headset for Children (Navy/Teal) for less than $10, and they sound an order of magnitude better (and are louder). I am returning the HD30 and getting another Noot K11 in a different color instead. One thing they don't have is a replaceable cord, but at <$10, who cares? I'll just buy another when they break.

If the HD30 sounded better (way better), the star rating of this review would have been completely different. I'm docking 3 stars for audio quality and leaving 2 for the rest of the package being not totally awful.

Attached photos:
- left: Noot K11
- right: AILIHEN HD30","Terrible sound quality, while cheaper headphones that sound better are available"
3,3,2 people found this helpful. Was this review helpful to you?, October 23 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"The color of this headphone really pops and very easy to find when it's misplaced. The cushions are soft the the ears aren't red after an hour or 2 of use. Compare these to the regular headphones, the volume aren't as loud, but pleasant to their ears. Especially nowadays kids are clue to the phone or tables. The parents love it, and they can tell the difference, when they use this or the beats. For sure when the beats are in used. they will not answer to the parents call, but with this one, they will.

If you don't want overly loud music being played on your little ones eardrum this product is recommended. Not for a long period of time of an hour should be good.",The color of this headphone really pops and very easy to find when it's misplaced
4,4,3 people found this helpful. Was this review helpful to you?, September 2 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"These kid headphones are working out great for us for several reasons. First of all, they are loud enough to actually hear but the volume is limited a good amount to protect my toddler's ears. Second of all, it came with 2 headphone cables which is a very nice surprise since my toddler destroys the cables about once a month but I still need my kids to wear headphones so I can have peace and quiet in the house. Third, I like that the headphones fold up so it takes up less space in my bag.",Love them!
5,5,4 people found this helpful. Was this review helpful to you?, September 24 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Bought this for my 4 year old granddaughter for our first airplane trip.she insisted on the pink ones, and ,well...she is the only grandbaby....
Anyhow, I received this within a couple of days. I can't tell you how pleased I am with these headphones. The product shipped fast,was packaged very well,included extra cord, and the headphone are perfect in construction with volume control for little ears and padded nicely. I highly recommend to parents and grandparents, if you want a quality product at a reasonable price, these are the headpbones for your child!",Best choice
6,6,2 people found this helpful. Was this review helpful to you?, October 27 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"SUPER HEADSET!
I cannot thank the makers enough for limiting the volume so these cannot be turned up too loud! I am constantly telling the little ones that they are going to ruin their hearing, but they don't understand the depth of that statement. The colors of these to choose from are perfect for the little ones - they love all of them! The only problem is that I only ordered one set, so now I need to order more as they seem to not want to share! Highly recommended!",PERFECT VOLUME CONTROL TO PROTECT LITTLE ONE'S EARS!
7,7,One person found this helpful. Was this review helpful to you?, January 21 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"These headphones are excellent. They're comfortable to wear - my son loves them. I was pleasantly surprised by the sound quality, too - it's excellent and very clear. He could hear his music just fine on a noisy airplane. I am tempted to buy a pair for myself because the sound quality is better than my earbuds. You can't beat the price for such a great product. I also love the nylon covered cord, it doesn't tangle like silicone cords do! And the extra port for a second set of head phones to plug in to and share the audio is pretty ingenious.",These headphones are excellent. They're comfortable to wear - my son loves ...
8,8,Was this review helpful to you?, February 25 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Our 7 year-old twin boys love these, and they use them with their new Fire tablets. It has volume limiting, but they still seem to find a way to have it loud enough to block me out when I'm speaking... Not sure that's the headphones' fault, though.They seem pretty sturdily built while still being collapsible for packing away easily. By far, my favorite thing about these are the detachable cables (yes, plural) that come with it. Both are sturdy braided cables too. Even if your kid figures out a way to break one, there's another in the box to trade out! Genius!","Inexpensive, sturdy kids headphones"
9,9,One person found this helpful. Was this review helpful to you?, October 25 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These headphones are great and just right for my 6 year old grandson. The ear piece is super soft and cushiony and he doesn't complain about them hurting his ears. I love that the volume will only go so high so not to damage his hearing. I was looking for a good set for him when we travel and he uses his ipad to keep him occupied. This is just what I was looking for.,Great
0,0,2 people found this helpful. Was this review helpful to you?, September 5 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Lovely vibrant colored headphones. I always worry about kids turning up the volume a bit too much and damaging their ear drums. The volume seems to be adequate for protecting the sensitive ears of young kids.,Lovely vibrant colored headphones. I always worry about kids ...
1,1,One person found this helpful. Was this review helpful to you?, October 20 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"First off, I would like to say that I really appreciate the nylon cover over the headphones wires. The ear muffs fit over my sons ears and he says they are comfortable. The headphones break down for better storage and requiring less space. The sound is nice and clear and the cords are long. It’s a good product and I am very pleased with my purchase",Nice clear sound
2,2,2 people found this helpful. Was this review helpful to you?, October 19 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Very colorful vibrant headphones for kids. I gifted it to my friends kid and he loves them a lot. He uses it with his tablet and yo he is all set. Sound quality is really and kid friendly.,Good quality Kid Friendly!!
3,3,2 people found this helpful. Was this review helpful to you?, November 25 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,I purchased these headphones for my 3 year old grandson who loves watching movies on his ipad. I needed something that would adjust volume and avoid him being able to turn it up too loud. These headphones are perfect. I also like that they have a L and R inside so we can quickly know which way they go.,Great headphones for volume control!
4,4,One person found this helpful. Was this review helpful to you?, November 5 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"I bought these for my daughters iPad and she loves them! They fold down so when there in her book bag there not bulky, they have great sound and fit perfect. She also loves the color. These are great headphones for kids I will be buying a pair for my son. I would suggest these to parents looking for kids headphones",Kids love it!
5,5,Was this review helpful to you?, March 18 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,"These headphones do exactly as the description says and keeps it low for kids ears but it seems it's a bit too low as then you need to turn up the device almost all the way up just to hear it.

On the plus side as I've experienced with lots of headphones are the cord breaking inside and suddenly your headphones don't work again, not with these! If the cord breaks just buy a new 3.5mm cord and you're all set.",Decent kids headphones
6,6,One person found this helpful. Was this review helpful to you?, November 14 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"so far they work great. I don't let my grandson use the ipad very often but if he gets very impatient when we are at the restaurant, I let him watch Dora or Mickey and use these so he can hear and no one else has to listen to it. He loves having his own headphones!",Work great!
7,7,2 people found this helpful. Was this review helpful to you?, December 21 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,I bought these for a 5 year old who has broke 3 pair of other brand headphones. I cords are so much better than the others and they come with an extra cord as well. She loves. These are a keeper!,Kid Friendly and Can stand up to a rough kid
8,8,One person found this helpful. Was this review helpful to you?, December 26 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,I bought these as a Christmas present for my son so he would have earphones for his tablet. Shipping was prompt and they came in good condition. He has been wearing them non stop for about three days now and I have heard no complaints. They are a little snug on his head but he says they are comfortable and they don't feel tight. They are also pretty easy to adjust. So I would definitely order again.,Shipping was prompt and they came in good condition. He has been wearing them non stop ...
9,9,2 people found this helpful. Was this review helpful to you?, October 15 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Super impressed with these headphones. User friendly and my daughter seems to enjoy them. I purchased them so I would be able to help my daughter get use to having head phones in for traveling purposes...love the colors!,Love it!
0,0,Was this review helpful to you?, April 23 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,good Quality,Five Stars
1,1,Was this review helpful to you?, March 18 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"great buy, very comfortable. Love the style and design. awesome color. My son loves these",Five Stars
2,2,One person found this helpful. Was this review helpful to you?, December 1 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,The volume control is true to the claim. So far my grand daughter is very happy with it!,So far my grand daughter is very happy with it
3,3,One person found this helpful. Was this review helpful to you?, December 21 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",1.0 out of 5 stars,I am totally disappointed when I received it one side was not working and it still isn't till this point .,I am totally disappointed when I received it one side was not working ...
4,4,Was this review helpful to you?, November 9 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,I loved them,Five Stars
5,5,Was this review helpful to you?, April 8 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Works fine,Five Stars
6,6,Was this review helpful to you?, February 20 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Work great for my 5 year old son. I liked the fact that they couldn’t turn up to loud. They also fit my 9 year old daughter and both my husband and I. They work great,Work great for my 5 year old son
7,7,Was this review helpful to you?, February 13 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,They worked well for a recent long flight.,Five Stars
8,8,Was this review helpful to you?, March 17 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,awesome product!! my 8 year old son loves this!!,great!
9,9,Was this review helpful to you?, February 20 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"My daughter loves the color, the sound and the quality of these head phones. I'm sold.",Five Stars
0,0,Was this review helpful to you?, April 24 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Worked for my two-year old on a flight. He got to zone out to Raffi while the rest of us got to read!,Worked for my two-year old on a flight. He ...
1,1,One person found this helpful. Was this review helpful to you?, October 14 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,cute and easy to use,Four Stars
2,2,Was this review helpful to you?, November 6 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,Shipping was fast as far as durability I'm unsure because it's will be given as a Christmas gift.,Four Stars
3,3,One person found this helpful. Was this review helpful to you?, October 25 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Seems like good quality.,Five Stars
4,4,Was this review helpful to you?, November 28 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",1.0 out of 5 stars,"Bought for my daughter in Kindergarten in September. End of November my daughter brought it home because it stopped working. Waste of money, will need to go out and buy a new set.",Broke after 2 months
5,5,Was this review helpful to you?, March 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,bought this for my daughter and she loves it. very comfortable ans sturdy.,very comfortable ans sturdy
6,6,Was this review helpful to you?, February 10 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,Excellent I love it it's comfortable around her ears and our ears don't get hot,Four Stars
7,7,Was this review helpful to you?, February 27 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Worked great for our first airplane ride to Disney. 3yo old daughter loved them.,Five Stars
8,8,Was this review helpful to you?, January 14 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Great sound! Love that the 3.5mm plug comes out of the headphones.,Great product for the price!
9,9,Was this review helpful to you?, January 5 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",3.0 out of 5 stars,Great item. Just as described.,Great item. Just as described
0,0,Was this review helpful to you?, February 13 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These fit my 3 year old niece perfectly! Easy to adjust and perfect fit!,Easy to adjust and perfect fit
1,1,Was this review helpful to you?, April 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Good,Fits well
2,2,Was this review helpful to you?, February 25 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"My granddaughter just loves these headphones, especially likes how they fold up",Five Stars
3,3,Was this review helpful to you?, January 30 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",2.0 out of 5 stars,They came really quick but the quality was not that good. After the first use the head phone started to give problems with one side.,... came really quick but the quality was not that good. After the first use the head phone started ...
4,4,Was this review helpful to you?, March 1 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,My girl loves it! I bought 2 more for my other two girls.,My girl loves it! I bought 2 more for ...
5,5,Was this review helpful to you?, March 23 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Great, my niece loved them",Five Stars
6,6,Was this review helpful to you?, February 15 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Great headphones for my 6 year old granddaughter.,Love the fact that they are volume limiting
7,7,Was this review helpful to you?, March 19 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",1.0 out of 5 stars,Not cordless as stated,One Star
8,8,Was this review helpful to you?, February 21 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Great deal,Five Stars
9,9,Was this review helpful to you?, February 21 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,This is much more sturdier then one with just wires,Five Stars
0,0,Was this review helpful to you?, April 11 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,My daughter loves them so far. Perfect for kids all ages,Perfect for kids all ages
1,1,Was this review helpful to you?, November 9 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,relly good headphones，it is a good gift to my son,Five Stars
2,2,Was this review helpful to you?, February 22 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Excellent sound quality, very comfortable for my 3 yr old!",Five Stars
3,3,Was this review helpful to you?, January 30 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Granddaughter loves them,Five Stars
4,4,Was this review helpful to you?, February 17 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,I purchased these for my niece as a birthday gift and she loves them,Good quality
5,5,Was this review helpful to you?, October 28 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Pretty color, and working good. Very satisfied",Five Stars
6,6,Was this review helpful to you?, April 19 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Kids loved them thank you,Five Stars
7,7,Was this review helpful to you?, January 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",3.0 out of 5 stars,"Works as advertised, comfortable for the price",comfortable for the price
8,8,Was this review helpful to you?, March 15 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Perfect for my 3 year old,Perfect kid headphones
9,9,Was this review helpful to you?, January 16 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",4.0 out of 5 stars,Not loud enough,Four Stars
0,0,Was this review helpful to you?, October 29 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Granddaughter loves them,Five Stars
1,1,2 people found this helpful. Was this review helpful to you?, October 5 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",3.0 out of 5 stars,"Just received this in the mail today. My daughter (5 years old) tried to put the cord into her iPad and it snapped. Luckily, it came with 2 cords. I'm hoping it lasts for the next week while we are traveling.",You might be better off going to an actual store and purchasing headphones.
2,2,Was this review helpful to you?, November 13 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"My son needed a replacement pair of headphones for his kindergarten class. These were perfect. He loves the color and the sound is much better than his previous pair. If you are looking for a pair that would be good for school, these are them.",Great headphones for my kindergartner
3,3,Was this review helpful to you?, December 11 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Our 6 year old daughter loved the feel of the headphones. They are a tiny bit too big still so will grown nicely with her. She had no sense that the volume was limited. Sound quality was good.,High quality and comfortable headphones that fit kids
4,4,Was this review helpful to you?, October 9 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",1.0 out of 5 stars,Too quiet for road noise.,One Star
5,5,One person found this helpful. Was this review helpful to you?, August 26 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"I bought this for my 6 year old to have at school. Her 1st grade school supply list requires headphones not earbuds. I decided to invest in a more durable set after my son broke a cheap pair I bought him last year and ended up replacing 3 months into the school year. These head phones look and feel like they will last. They are heavy duty, the sides clasps inward for easy storage in her desk (plus it saves space), the ear pad is a thick soft, cushy, comfortable material that my daughter loves. I bought the pink and it is a really pretty striking color. She loved these so much that she was using them everyday before school started to listen to her music. She begged me to let her keep them for our house. I explained that she needs a good set for school so these have to go to school for now. I may end up buying another pair because this would be a great headphone for home and expecially road trips.",Daughter Loves them.
6,6,Was this review helpful to you?, February 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",3.0 out of 5 stars,"I bought two sets of these for my daughters for Christmas as a black Friday deal. I specifically bought these for them to use when we go for long car rides and they watch videos on their kindles. Unfortunately they couldn't hear anything with these headphones because they are VOLUME LIMITING. My bad for not fully understanding what that meant. So, do not buy these for your kids if they are to be used in a vehicle, on the highway. Otherwise they are comfy and stylish. My kids liked them before they tried using them in the car. Note to self, do your research before you jump on a Black Friday deal.",Volume limiting... kids cant hear anythibg when in the car..
7,7,One person found this helpful. Was this review helpful to you?, December 1 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"We bought these for our daughters classroom due to the existing ones being destroyed and lines being pulled out. These are awesome. Not only are the cords no tangle, they also can unplug and be stored and cleaned. They are very durable and even come with an extra no tangle cord. Very impressed!!",Very impressed!!
8,8,One person found this helpful. Was this review helpful to you?, November 10 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"These are awesome. I think, the best headphones I had yet for my kids. I think they work best for elementary age, with the volume control, but my 13 year old has been caught using them. They are the new hot item in my house.
These are great quality!",Great head phones!
9,9,One person found this helpful. Was this review helpful to you?, October 3 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"My three year old loves these. We use them for movies in the car and for her tablet. They fit her great, which is nice because she gets very frustrated when headphones are too big and fall off. I also like that she can't turn it up too loud.",Great kids headphones!
0,0,One person found this helpful. Was this review helpful to you?, January 26 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"These headphones are great! They love wearing them and they're comfortable. I like that they are volume limiting to protect their hearig. They come with two cords, one with a mic and one without (so don't accidentally toss it with the packaging!). I also like that the cord unplugs from the headphone (better for storing and so the jack doesn't get torqued or bent from wrapping). Would definitely ourhase again!","Awesome, great quality headphones with extra cord"
1,1,One person found this helpful. Was this review helpful to you?, January 2 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,I bought this for my Granddaughter. Her first headphones to use with her kids Kindle. She loves them and they are pink. I love them because they protect her hearing. So many children have hearing loss thats presentable.,It was made to protect children hearing.
2,2,One person found this helpful. Was this review helpful to you?, August 29 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,There are perfect! My daughter is 4 and always want to blare the volume on her tablet. I love that these actually limit the volume as a safety feature and the actually fit her head. I have bought other children sized headphone and they simply would not stay on her head. These are a great fit. Impressed with the easy fold feature as well. She can fold them and stuff them in her bag easier... she has broken another brand that did not have this feature. Awesome product!,There are perfect! My daughter is 4 and always want to ...
3,3,Was this review helpful to you?, March 18 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These headphones are awesome! They are volume limited which I love and the kids love them because they are super comfey. The ear pieces have nice padding and they don't hurt my kids ears. I love that there are 2 cords because my kids always break the cords or the cat shreds them. I would purchase these again. Highly recommend.,Kids love them!
4,4,Was this review helpful to you?, April 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"Worked awesome on the airplane. The max volume is just right in terms of not being able to blow your kids ears out, but loud enough on a plane that he had no problems hearing at all. The ear muff pieces do well to keep out other noise...darn kid never even acknowledged me when I tried to get his attention while wearing these. Ha!",Worked awesome on the airplane
5,5,Was this review helpful to you?, January 8 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These headphones are cute and a great size for kids. My daughter loves the color. The limited volume is a nice feature to protect her ears. They also stay on a child's head well. Overall these headphones are good quality and ideal for home use or traveling on the go.,Cute headphones for kids
6,6,Was this review helpful to you?, March 20 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These things are the GO-TO headphones in our house. They're a little tight on mom but that just helps me tune the nonsense out =) EXCELLENT quality!,They're a little tight on mom but that just helps me tune the nonsense out =) EXCELLENT quality!
7,7,Was this review helpful to you?, December 30 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,My little girl loves headphones so we got a pair just for her!! She really enjoys them and they have great sound!!,Great sound
8,8,Was this review helpful to you?, April 14 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,I love how I don't have to worry about the volume getting to loud and hurting my toddlers ears.,Not too loud
9,9,Was this review helpful to you?, January 29 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"These are real good quality headphones,work real good and easy to use. the kids like them a lot.",Five Stars
0,0,Was this review helpful to you?, January 27 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,My granddaughter love them and i will say they have a safe sound for children,Wonderful for Children
1,1,Was this review helpful to you?, October 10 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,"very nice headphones, my 8 yr old son loves them and they work great.",great headphones
2,2,Was this review helpful to you?, December 27 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,These are great for small children. My 5 year old loves them!!! He uses them for his DVD player but will also use them for airline travel. They are really nicely padded and comfortable.,Five stars
3,3,Was this review helpful to you?, March 17 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",3.0 out of 5 stars,"My 3 years old boy so excited to receive it and use it. It’s comfortable to wear but after few use, the right hand side headphone is not working. Too bad has to return it.",Right side headphone not working
4,4,Was this review helpful to you?, December 5 2017,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,Kids love it for color and coolness. I love it for controlling the volume :),Five Stars
5,5,Was this review helpful to you?, February 3 2018,"Kids Headphones, HD30 Volume Limiting Children Headset with Microphone...",5.0 out of 5 stars,My LO loves these. They are soft on his ears and colorful for him. I like the depth they can adjust so they fit him well. They are wired but that's okay. It works well with multiple devices.,I like the depth they can adjust so they fit him ...
